#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_2697,2027-10-29,11.4968,0,0,0,0,0,0,3003.4
Trade_2697,2028-01-31,11.7541,0,0,0,0,0,0,3003.4
Trade_2697,2028-04-28,11.9945,0,0,0,0,0,0,3003.4
Trade_2697,2028-07-31,12.2514,0,0,0,0,0,0,3003.4
Trade_2697,2028-10-31,12.5027,0,0,0,0,0,0,3003.4
Trade_2697,2029-01-31,12.7543,0,0,0,0,0,0,3003.4
Trade_2697,2029-04-30,12.9982,0,0,0,0,0,0,3003.4
Trade_2697,2029-07-31,13.2502,0,0,0,0,0,0,3003.4
Trade_2697,2029-10-31,13.5023,0,0,0,0,0,0,3003.4
Trade_2697,2030-01-31,13.7543,0,0,0,0,0,0,3003.4
Trade_2697,2030-04-30,13.9982,0,0,0,0,0,0,3003.4
Trade_2697,2030-07-31,14.2502,0,0,0,0,0,0,3003.4
Trade_2697,2030-10-31,14.5023,0,0,0,0,0,0,3003.4
Trade_2697,2031-01-31,14.7543,0,0,0,0,0,0,3003.4
Trade_2697,2031-04-30,14.9982,0,0,0,0,0,0,3003.4
Trade_2697,2031-07-31,15.2502,0,0,0,0,0,0,3003.4
Trade_2697,2031-10-31,15.5023,0,0,0,0,0,0,3003.4
Trade_2697,2032-01-30,15.7514,0,0,0,0,0,0,3003.4
Trade_2697,2032-04-30,16,0,0,0,0,0,0,3003.4
Trade_2697,2032-07-30,16.2486,0,0,0,0,0,0,3003.4
Trade_2697,2032-10-29,16.4973,0,0,0,0,0,0,3003.4
Trade_2697,2033-01-31,16.7543,0,0,0,0,0,0,3003.4
Trade_2697,2033-04-29,16.9954,0,0,0,0,0,0,3003.4
Trade_2697,2033-07-29,17.2447,0,0,0,0,0,0,3003.4
Trade_2697,2033-10-31,17.5023,0,0,0,0,0,0,3003.4
Trade_2697,2034-01-31,17.7543,0,0,0,0,0,0,3003.4
Trade_2697,2034-04-28,17.9927,0,0,0,0,0,0,3003.4
Trade_2697,2034-07-31,18.2502,0,0,0,0,0,0,3003.4
Trade_2697,2034-10-31,18.5023,0,0,0,0,0,0,3003.4
Trade_2697,2035-01-31,18.7543,0,0,0,0,0,0,3003.4
Trade_2697,2035-04-30,18.9982,0,0,0,0,0,0,3003.4
Trade_2697,2035-07-31,19.2502,0,0,0,0,0,0,3003.4
Trade_2697,2035-10-31,19.5023,0,0,0,0,0,0,3003.4
Trade_2697,2036-01-31,19.7541,0,0,0,0,0,0,3003.4
Trade_2697,2036-04-30,20,0,0,0,0,0,0,3003.4
