#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_3389,2023-09-28,7.25065,42.4275,0.439437,0,0,98.6582,46.1596,204.612
Trade_3389,2023-12-28,7.49997,43.7866,0.0480333,0,0,92.4458,47.8486,204.612
Trade_3389,2024-03-28,7.74863,43.8501,0.0480229,0,0,94.395,48.1295,204.612
Trade_3389,2024-06-28,8,21.0559,0.303541,0,0,51.4917,23.2139,204.612
Trade_3389,2024-09-30,8.25683,21.0555,0.307577,0,0,52.1416,23.3239,204.612
Trade_3389,2024-12-30,8.50546,22.6334,0,0,0,45.8123,25.1873,204.612
Trade_3389,2025-03-28,8.74655,22.6291,0,0,0,45.0659,25.2945,204.612
Trade_3389,2025-06-30,9.00408,0,0,0,0,0,0,204.612
Trade_3389,2025-09-29,9.25339,0,0,0,0,0,0,204.612
Trade_3389,2025-12-29,9.50271,0,0,0,0,0,0,204.612
Trade_3389,2026-03-30,9.75202,0,0,0,0,0,0,204.612
Trade_3389,2026-06-29,10.0013,0,0,0,0,0,0,204.612
Trade_3389,2026-09-28,10.2507,0,0,0,0,0,0,204.612
Trade_3389,2026-12-29,10.5027,0,0,0,0,0,0,204.612
Trade_3389,2027-03-30,10.752,0,0,0,0,0,0,204.612
Trade_3389,2027-06-28,10.9986,0,0,0,0,0,0,204.612
Trade_3389,2027-09-28,11.2507,0,0,0,0,0,0,204.612
Trade_3389,2027-12-29,11.5027,0,0,0,0,0,0,204.612
Trade_3389,2028-03-28,11.7486,0,0,0,0,0,0,204.612
Trade_3389,2028-06-28,12,0,0,0,0,0,0,204.612
Trade_3389,2028-09-28,12.2514,0,0,0,0,0,0,204.612
Trade_3389,2028-12-28,12.5,0,0,0,0,0,0,204.612
Trade_3389,2029-03-28,12.7465,0,0,0,0,0,0,204.612
Trade_3389,2029-06-28,12.9986,0,0,0,0,0,0,204.612
Trade_3389,2029-09-28,13.2507,0,0,0,0,0,0,204.612
Trade_3389,2029-12-28,13.5,0,0,0,0,0,0,204.612
Trade_3389,2030-03-28,13.7465,0,0,0,0,0,0,204.612
Trade_3389,2030-06-28,13.9986,0,0,0,0,0,0,204.612
Trade_3389,2030-09-30,14.2561,0,0,0,0,0,0,204.612
Trade_3389,2030-12-30,14.5054,0,0,0,0,0,0,204.612
Trade_3389,2031-03-28,14.7465,0,0,0,0,0,0,204.612
Trade_3389,2031-06-30,15.0041,0,0,0,0,0,0,204.612
Trade_3389,2031-09-29,15.2534,0,0,0,0,0,0,204.612
Trade_3389,2031-12-29,15.5027,0,0,0,0,0,0,204.612
Trade_3389,2032-03-30,15.7541,0,0,0,0,0,0,204.612
Trade_3389,2032-06-28,16,0,0,0,0,0,0,204.612
Trade_3389,2032-09-28,16.2514,0,0,0,0,0,0,204.612
Trade_3389,2032-12-29,16.5027,0,0,0,0,0,0,204.612
Trade_3389,2033-03-28,16.7465,0,0,0,0,0,0,204.612
Trade_3389,2033-06-28,16.9986,0,0,0,0,0,0,204.612
Trade_3389,2033-09-28,17.2507,0,0,0,0,0,0,204.612
Trade_3389,2033-12-28,17.5,0,0,0,0,0,0,204.612
Trade_3389,2034-03-28,17.7465,0,0,0,0,0,0,204.612
Trade_3389,2034-06-28,17.9986,0,0,0,0,0,0,204.612
Trade_3389,2034-09-28,18.2507,0,0,0,0,0,0,204.612
Trade_3389,2034-12-28,18.5,0,0,0,0,0,0,204.612
Trade_3389,2035-03-28,18.7465,0,0,0,0,0,0,204.612
Trade_3389,2035-06-28,18.9986,0,0,0,0,0,0,204.612
Trade_3389,2035-09-28,19.2507,0,0,0,0,0,0,204.612
Trade_3389,2035-12-28,19.5,0,0,0,0,0,0,204.612
Trade_3389,2036-03-28,19.7486,0,0,0,0,0,0,204.612
Trade_3389,2036-06-30,20.0055,0,0,0,0,0,0,204.612
