#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_1911,2033-04-29,17.7452,0,0,0,0,0,0,355628
Trade_1911,2033-07-29,17.9945,0,0,0,0,0,0,355628
Trade_1911,2033-10-31,18.2521,0,0,0,0,0,0,355628
Trade_1911,2034-01-31,18.5041,0,0,0,0,0,0,355628
Trade_1911,2034-04-28,18.7425,0,0,0,0,0,0,355628
Trade_1911,2034-07-31,19,0,0,0,0,0,0,355628
Trade_1911,2034-10-31,19.2521,0,0,0,0,0,0,355628
Trade_1911,2035-01-31,19.5041,0,0,0,0,0,0,355628
Trade_1911,2035-04-30,19.7479,0,0,0,0,0,0,355628
Trade_1911,2035-07-31,20,0,0,0,0,0,0,355628
