#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_9577,2023-01-06,6.50277,13894.3,4694.22,0,0,53321.4,14908.3,31289.8
Trade_9577,2023-04-06,6.74935,17220.5,2105.07,0,0,53544,18549,31289.8
Trade_9577,2023-07-06,6.99866,5013.37,6917.48,0,0,24761.6,5421.31,31289.8
Trade_9577,2023-10-06,7.25071,6883.77,2657.41,0,0,25993.1,7475.67,31289.8
Trade_9577,2024-01-08,7.5082,10764.5,315.713,0,0,29931.2,11741.2,31289.8
Trade_9577,2024-04-08,7.75683,16441.8,0,0,0,33557,18009.5,31289.8
Trade_9577,2024-07-08,8.00546,0,0,0,0,0,0,31289.8
Trade_9577,2024-10-07,8.2541,0,0,0,0,0,0,31289.8
Trade_9577,2025-01-06,8.50277,0,0,0,0,0,0,31289.8
Trade_9577,2025-04-07,8.75208,0,0,0,0,0,0,31289.8
Trade_9577,2025-07-07,9.0014,0,0,0,0,0,0,31289.8
Trade_9577,2025-10-06,9.25071,0,0,0,0,0,0,31289.8
Trade_9577,2026-01-06,9.50277,0,0,0,0,0,0,31289.8
Trade_9577,2026-04-07,9.75208,0,0,0,0,0,0,31289.8
Trade_9577,2026-07-06,9.99866,0,0,0,0,0,0,31289.8
Trade_9577,2026-10-06,10.2507,0,0,0,0,0,0,31289.8
Trade_9577,2027-01-06,10.5028,0,0,0,0,0,0,31289.8
Trade_9577,2027-04-06,10.7493,0,0,0,0,0,0,31289.8
Trade_9577,2027-07-06,10.9987,0,0,0,0,0,0,31289.8
Trade_9577,2027-10-06,11.2507,0,0,0,0,0,0,31289.8
Trade_9577,2028-01-06,11.5027,0,0,0,0,0,0,31289.8
Trade_9577,2028-04-06,11.7514,0,0,0,0,0,0,31289.8
Trade_9577,2028-07-06,12,0,0,0,0,0,0,31289.8
Trade_9577,2028-10-06,12.2514,0,0,0,0,0,0,31289.8
Trade_9577,2029-01-08,12.5082,0,0,0,0,0,0,31289.8
Trade_9577,2029-04-06,12.7493,0,0,0,0,0,0,31289.8
Trade_9577,2029-07-06,12.9987,0,0,0,0,0,0,31289.8
Trade_9577,2029-10-09,13.2589,0,0,0,0,0,0,31289.8
Trade_9577,2030-01-07,13.5055,0,0,0,0,0,0,31289.8
Trade_9577,2030-04-08,13.7548,0,0,0,0,0,0,31289.8
Trade_9577,2030-07-08,14.0041,0,0,0,0,0,0,31289.8
Trade_9577,2030-10-07,14.2535,0,0,0,0,0,0,31289.8
Trade_9577,2031-01-06,14.5028,0,0,0,0,0,0,31289.8
Trade_9577,2031-04-07,14.7521,0,0,0,0,0,0,31289.8
Trade_9577,2031-07-07,15.0014,0,0,0,0,0,0,31289.8
Trade_9577,2031-10-06,15.2507,0,0,0,0,0,0,31289.8
Trade_9577,2032-01-06,15.5027,0,0,0,0,0,0,31289.8
Trade_9577,2032-04-06,15.7514,0,0,0,0,0,0,31289.8
Trade_9577,2032-07-06,16,0,0,0,0,0,0,31289.8
Trade_9577,2032-10-06,16.2514,0,0,0,0,0,0,31289.8
Trade_9577,2033-01-06,16.5028,0,0,0,0,0,0,31289.8
Trade_9577,2033-04-06,16.7493,0,0,0,0,0,0,31289.8
Trade_9577,2033-07-06,16.9987,0,0,0,0,0,0,31289.8
Trade_9577,2033-10-06,17.2507,0,0,0,0,0,0,31289.8
Trade_9577,2034-01-06,17.5028,0,0,0,0,0,0,31289.8
Trade_9577,2034-04-06,17.7493,0,0,0,0,0,0,31289.8
Trade_9577,2034-07-06,17.9987,0,0,0,0,0,0,31289.8
Trade_9577,2034-10-06,18.2507,0,0,0,0,0,0,31289.8
Trade_9577,2035-01-08,18.5082,0,0,0,0,0,0,31289.8
Trade_9577,2035-04-06,18.7493,0,0,0,0,0,0,31289.8
Trade_9577,2035-07-06,18.9987,0,0,0,0,0,0,31289.8
Trade_9577,2035-10-09,19.2589,0,0,0,0,0,0,31289.8
Trade_9577,2036-01-07,19.5055,0,0,0,0,0,0,31289.8
Trade_9577,2036-04-07,19.7541,0,0,0,0,0,0,31289.8
Trade_9577,2036-07-07,20.0027,0,0,0,0,0,0,31289.8
