#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8675,2023-07-31,7.49611,15368.3,12829.6,0,0,72435.2,17322.3,93416.9
Trade_8675,2023-10-31,7.74817,15496.8,13038.3,0,0,69693,17573.2,93416.9
Trade_8675,2024-01-31,8,20319.7,4723.46,0,0,74578.7,23182.4,93416.9
Trade_8675,2024-04-30,8.2459,20427.7,4765.91,0,0,73999.1,23448.4,93416.9
Trade_8675,2024-07-31,8.49727,7779.14,6834.22,0,0,37423.2,8985.42,93416.9
Trade_8675,2024-10-31,8.74863,7778.59,6856.93,0,0,34524.4,9041.1,93416.9
Trade_8675,2025-01-31,9.00022,14177.8,274.398,0,0,38079.3,16582.3,93416.9
Trade_8675,2025-04-30,9.24406,14173.2,271.813,0,0,39591.5,16679.5,93416.9
Trade_8675,2025-07-31,9.49611,0,0,0,0,0,0,93416.9
Trade_8675,2025-10-31,9.74817,0,0,0,0,0,0,93416.9
Trade_8675,2026-01-30,9.99748,0,0,0,0,0,0,93416.9
Trade_8675,2026-04-30,10.2441,0,0,0,0,0,0,93416.9
Trade_8675,2026-07-31,10.4961,0,0,0,0,0,0,93416.9
Trade_8675,2026-10-30,10.7454,0,0,0,0,0,0,93416.9
Trade_8675,2027-01-29,10.9947,0,0,0,0,0,0,93416.9
Trade_8675,2027-04-30,11.2441,0,0,0,0,0,0,93416.9
Trade_8675,2027-07-30,11.4934,0,0,0,0,0,0,93416.9
Trade_8675,2027-10-29,11.7427,0,0,0,0,0,0,93416.9
Trade_8675,2028-01-31,12,0,0,0,0,0,0,93416.9
Trade_8675,2028-04-28,12.2404,0,0,0,0,0,0,93416.9
Trade_8675,2028-07-31,12.4973,0,0,0,0,0,0,93416.9
Trade_8675,2028-10-31,12.7486,0,0,0,0,0,0,93416.9
Trade_8675,2029-01-31,13.0002,0,0,0,0,0,0,93416.9
Trade_8675,2029-04-30,13.2441,0,0,0,0,0,0,93416.9
Trade_8675,2029-07-31,13.4961,0,0,0,0,0,0,93416.9
Trade_8675,2029-10-31,13.7482,0,0,0,0,0,0,93416.9
Trade_8675,2030-01-31,14.0002,0,0,0,0,0,0,93416.9
Trade_8675,2030-04-30,14.2441,0,0,0,0,0,0,93416.9
Trade_8675,2030-07-31,14.4961,0,0,0,0,0,0,93416.9
Trade_8675,2030-10-31,14.7482,0,0,0,0,0,0,93416.9
Trade_8675,2031-01-31,15.0002,0,0,0,0,0,0,93416.9
Trade_8675,2031-04-30,15.2441,0,0,0,0,0,0,93416.9
Trade_8675,2031-07-31,15.4961,0,0,0,0,0,0,93416.9
Trade_8675,2031-10-31,15.7482,0,0,0,0,0,0,93416.9
Trade_8675,2032-01-30,15.9973,0,0,0,0,0,0,93416.9
Trade_8675,2032-04-30,16.2459,0,0,0,0,0,0,93416.9
Trade_8675,2032-07-30,16.4945,0,0,0,0,0,0,93416.9
Trade_8675,2032-10-29,16.7432,0,0,0,0,0,0,93416.9
Trade_8675,2033-01-31,17.0002,0,0,0,0,0,0,93416.9
Trade_8675,2033-04-29,17.2413,0,0,0,0,0,0,93416.9
Trade_8675,2033-07-29,17.4906,0,0,0,0,0,0,93416.9
Trade_8675,2033-10-31,17.7482,0,0,0,0,0,0,93416.9
Trade_8675,2034-01-31,18.0002,0,0,0,0,0,0,93416.9
Trade_8675,2034-04-28,18.2386,0,0,0,0,0,0,93416.9
Trade_8675,2034-07-31,18.4961,0,0,0,0,0,0,93416.9
Trade_8675,2034-10-31,18.7482,0,0,0,0,0,0,93416.9
Trade_8675,2035-01-31,19.0002,0,0,0,0,0,0,93416.9
Trade_8675,2035-04-30,19.2441,0,0,0,0,0,0,93416.9
Trade_8675,2035-07-31,19.4961,0,0,0,0,0,0,93416.9
Trade_8675,2035-10-31,19.7482,0,0,0,0,0,0,93416.9
Trade_8675,2036-01-31,20,0,0,0,0,0,0,93416.9
