#NettingSet,TradeType,Maturity,MaturityTime,NPV,NpvCurrency,NPV(Base),BaseCurrency,CE(Base)
CSA_122,,,,,,-84827.332506,USD,90409.895979
CSA_123,,,,,,-42021.302522,USD,6794.875026
CSA_120,,,,,,-428203.0854,USD,121.672351
CSA_121,,,,,,682966.375295,USD,690071.003417
CSA_126,,,,,,219339.011691,USD,283029.586388
CSA_127,,,,,,1070582.89119,USD,1070582.89119
CSA_124,,,,,,-170255.20367,USD,40706.031586
CSA_125,,,,,,-482692.832746,USD,405056.227953
CSA_128,,,,,,2155931.51163,USD,2175266.52486
CSA_129,,,,,,151994.592264,USD,422793.768052
CSA_99,,,,,,-1433443.13124,USD,6880.954764
CSA_98,,,,,,-36759.45737,USD,507707.515282
CSA_93,,,,,,-17539.522161,USD,489815.106577
CSA_92,,,,,,257389.002347,USD,553760.51564
CSA_91,,,,,,396770.247081,USD,995290.040028
CSA_90,,,,,,1229542.81838,USD,1232252.43257
CSA_97,,,,,,-418708.000231,USD,203268.327767
CSA_96,,,,,,1250349.01294,USD,1250349.01294
CSA_95,,,,,,548568.842438,USD,1033757.93332
CSA_94,,,,,,-1540312.76304,USD,510675.34942
CSA_75,,,,,,1154738.11248,USD,1266293.71386
CSA_74,,,,,,603790.525904,USD,889764.040775
CSA_77,,,,,,-387334.516584,USD,128529.979222
CSA_76,,,,,,-454969.172779,USD,149239.753718
CSA_71,,,,,,-459105.1159,USD,20045.512519
CSA_70,,,,,,-1558537.57387,USD,67974.828861
CSA_73,,,,,,903868.582389,USD,922649.54527
CSA_72,,,,,,31272.15776,USD,126831.103606
CSA_79,,,,,,1291598.46572,USD,1600506.89738
CSA_78,,,,,,-74728.77303,USD,18553.706992
CSA_3,,,,,,504079.208153,USD,869277.0296
CSA_2,,,,,,1148003.00766,USD,1200273.82203
CSA_1,,,,,,-1376498.58544,USD,207054.293791
CSA_7,,,,,,416611.325865,USD,657195.285995
CSA_6,,,,,,406553.941088,USD,509013.851894
CSA_5,,,,,,-322709.212108,USD,147130.977829
CSA_4,,,,,,111755.165155,USD,269650.100427
CSA_9,,,,,,375301.818085,USD,414356.391387
CSA_8,,,,,,-24996.370629,USD,446051.309133
