#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7252,2022-03-31,6.75068,84862.8,16111.5,0,0,282983,97769.1,332615
Trade_7252,2022-06-30,7,70708,15375.9,0,0,238826,82098.7,332615
Trade_7252,2022-09-30,7.25205,70999.6,16148.3,0,0,246074,83106.6,332615
Trade_7252,2022-12-30,7.50137,59051.9,13803,0,0,203927,69677.4,332615
Trade_7252,2023-03-31,7.75068,59229.8,13779.8,0,0,206460,70449.3,332615
Trade_7252,2023-06-30,8,47758,11422.1,0,0,167634,57261.4,332615
Trade_7252,2023-09-29,8.24932,47643.7,11897.5,0,0,167328,57595.5,332615
Trade_7252,2023-12-29,8.49863,35716.6,9344.52,0,0,135052,43533.5,332615
Trade_7252,2024-03-28,8.74455,36182.3,9315.57,0,0,129412,44461.2,332615
Trade_7252,2024-06-28,8.99592,24387.1,6329.13,0,0,90110.6,30217.2,332615
Trade_7252,2024-09-30,9.25275,24265.8,6439.18,0,0,91374.5,30325.6,332615
Trade_7252,2024-12-31,9.50412,12297,3180.42,0,0,47024.7,15497.4,332615
Trade_7252,2025-03-31,9.75068,12281.6,3171.56,0,0,45907.4,15605.4,332615
Trade_7252,2025-06-30,10,0,0,0,0,0,0,332615
Trade_7252,2025-09-30,10.2521,0,0,0,0,0,0,332615
Trade_7252,2025-12-31,10.5041,0,0,0,0,0,0,332615
Trade_7252,2026-03-31,10.7507,0,0,0,0,0,0,332615
Trade_7252,2026-06-30,11,0,0,0,0,0,0,332615
Trade_7252,2026-09-30,11.2521,0,0,0,0,0,0,332615
Trade_7252,2026-12-31,11.5041,0,0,0,0,0,0,332615
Trade_7252,2027-03-31,11.7507,0,0,0,0,0,0,332615
Trade_7252,2027-06-30,12,0,0,0,0,0,0,332615
Trade_7252,2027-09-30,12.2521,0,0,0,0,0,0,332615
Trade_7252,2027-12-30,12.5014,0,0,0,0,0,0,332615
Trade_7252,2028-03-31,12.7528,0,0,0,0,0,0,332615
Trade_7252,2028-06-30,13.0014,0,0,0,0,0,0,332615
Trade_7252,2028-09-29,13.25,0,0,0,0,0,0,332615
Trade_7252,2028-12-29,13.4987,0,0,0,0,0,0,332615
Trade_7252,2029-03-29,13.7452,0,0,0,0,0,0,332615
Trade_7252,2029-06-29,13.9973,0,0,0,0,0,0,332615
Trade_7252,2029-09-28,14.2466,0,0,0,0,0,0,332615
Trade_7252,2029-12-31,14.5041,0,0,0,0,0,0,332615
Trade_7252,2030-03-29,14.7452,0,0,0,0,0,0,332615
Trade_7252,2030-06-28,14.9945,0,0,0,0,0,0,332615
Trade_7252,2030-09-30,15.2521,0,0,0,0,0,0,332615
Trade_7252,2030-12-31,15.5041,0,0,0,0,0,0,332615
Trade_7252,2031-03-31,15.7507,0,0,0,0,0,0,332615
Trade_7252,2031-06-30,16,0,0,0,0,0,0,332615
Trade_7252,2031-09-30,16.2521,0,0,0,0,0,0,332615
Trade_7252,2031-12-31,16.5041,0,0,0,0,0,0,332615
Trade_7252,2032-03-31,16.7528,0,0,0,0,0,0,332615
Trade_7252,2032-06-30,17.0014,0,0,0,0,0,0,332615
Trade_7252,2032-09-30,17.2528,0,0,0,0,0,0,332615
Trade_7252,2032-12-30,17.5014,0,0,0,0,0,0,332615
Trade_7252,2033-03-31,17.7507,0,0,0,0,0,0,332615
Trade_7252,2033-06-30,18,0,0,0,0,0,0,332615
Trade_7252,2033-09-30,18.2521,0,0,0,0,0,0,332615
Trade_7252,2033-12-30,18.5014,0,0,0,0,0,0,332615
Trade_7252,2034-03-31,18.7507,0,0,0,0,0,0,332615
Trade_7252,2034-06-30,19,0,0,0,0,0,0,332615
Trade_7252,2034-09-29,19.2493,0,0,0,0,0,0,332615
Trade_7252,2034-12-29,19.4986,0,0,0,0,0,0,332615
Trade_7252,2035-03-30,19.7479,0,0,0,0,0,0,332615
Trade_7252,2035-06-29,19.9973,0,0,0,0,0,0,332615
