#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5420,2027-09-27,11.2561,0,0,0,0,0,0,27587.7
Trade_5420,2027-12-29,11.5109,0,0,0,0,0,0,27587.7
Trade_5420,2028-03-27,11.7541,0,0,0,0,0,0,27587.7
Trade_5420,2028-06-26,12.0027,0,0,0,0,0,0,27587.7
Trade_5420,2028-09-25,12.2514,0,0,0,0,0,0,27587.7
Trade_5420,2028-12-27,12.5055,0,0,0,0,0,0,27587.7
Trade_5420,2029-03-26,12.7493,0,0,0,0,0,0,27587.7
Trade_5420,2029-06-25,12.9986,0,0,0,0,0,0,27587.7
Trade_5420,2029-09-25,13.2506,0,0,0,0,0,0,27587.7
Trade_5420,2029-12-27,13.5054,0,0,0,0,0,0,27587.7
Trade_5420,2030-03-25,13.7465,0,0,0,0,0,0,27587.7
Trade_5420,2030-06-25,13.9986,0,0,0,0,0,0,27587.7
Trade_5420,2030-09-25,14.2506,0,0,0,0,0,0,27587.7
Trade_5420,2030-12-27,14.5054,0,0,0,0,0,0,27587.7
Trade_5420,2031-03-25,14.7465,0,0,0,0,0,0,27587.7
Trade_5420,2031-06-25,14.9986,0,0,0,0,0,0,27587.7
Trade_5420,2031-09-25,15.2506,0,0,0,0,0,0,27587.7
Trade_5420,2031-12-29,15.5109,0,0,0,0,0,0,27587.7
Trade_5420,2032-03-25,15.7486,0,0,0,0,0,0,27587.7
Trade_5420,2032-06-25,16,0,0,0,0,0,0,27587.7
Trade_5420,2032-09-27,16.2568,0,0,0,0,0,0,27587.7
Trade_5420,2032-12-29,16.5109,0,0,0,0,0,0,27587.7
Trade_5420,2033-03-25,16.7465,0,0,0,0,0,0,27587.7
Trade_5420,2033-06-27,17.0041,0,0,0,0,0,0,27587.7
Trade_5420,2033-09-26,17.2534,0,0,0,0,0,0,27587.7
Trade_5420,2033-12-28,17.5082,0,0,0,0,0,0,27587.7
Trade_5420,2034-03-27,17.752,0,0,0,0,0,0,27587.7
Trade_5420,2034-06-26,18.0013,0,0,0,0,0,0,27587.7
Trade_5420,2034-09-25,18.2506,0,0,0,0,0,0,27587.7
Trade_5420,2034-12-27,18.5054,0,0,0,0,0,0,27587.7
Trade_5420,2035-03-27,18.752,0,0,0,0,0,0,27587.7
Trade_5420,2035-06-25,18.9986,0,0,0,0,0,0,27587.7
Trade_5420,2035-09-25,19.2506,0,0,0,0,0,0,27587.7
Trade_5420,2035-12-27,19.5054,0,0,0,0,0,0,27587.7
Trade_5420,2036-03-25,19.7486,0,0,0,0,0,0,27587.7
Trade_5420,2036-06-25,20,0,0,0,0,0,0,27587.7
