#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7498,2030-09-25,14.2506,0,0,0,0,0,0,18449
Trade_7498,2030-12-27,14.5054,0,0,0,0,0,0,18449
Trade_7498,2031-03-25,14.7465,0,0,0,0,0,0,18449
Trade_7498,2031-06-25,14.9986,0,0,0,0,0,0,18449
Trade_7498,2031-09-25,15.2506,0,0,0,0,0,0,18449
Trade_7498,2031-12-29,15.5109,0,0,0,0,0,0,18449
Trade_7498,2032-03-25,15.7486,0,0,0,0,0,0,18449
Trade_7498,2032-06-25,16,0,0,0,0,0,0,18449
Trade_7498,2032-09-27,16.2568,0,0,0,0,0,0,18449
Trade_7498,2032-12-29,16.5109,0,0,0,0,0,0,18449
Trade_7498,2033-03-25,16.7465,0,0,0,0,0,0,18449
Trade_7498,2033-06-27,17.0041,0,0,0,0,0,0,18449
Trade_7498,2033-09-26,17.2534,0,0,0,0,0,0,18449
Trade_7498,2033-12-28,17.5082,0,0,0,0,0,0,18449
Trade_7498,2034-03-27,17.752,0,0,0,0,0,0,18449
Trade_7498,2034-06-26,18.0013,0,0,0,0,0,0,18449
Trade_7498,2034-09-25,18.2506,0,0,0,0,0,0,18449
Trade_7498,2034-12-27,18.5054,0,0,0,0,0,0,18449
Trade_7498,2035-03-27,18.752,0,0,0,0,0,0,18449
Trade_7498,2035-06-25,18.9986,0,0,0,0,0,0,18449
Trade_7498,2035-09-25,19.2506,0,0,0,0,0,0,18449
Trade_7498,2035-12-27,19.5054,0,0,0,0,0,0,18449
Trade_7498,2036-03-25,19.7486,0,0,0,0,0,0,18449
Trade_7498,2036-06-25,20,0,0,0,0,0,0,18449
