#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_1391,2027-06-30,10.9986,0,0,0,0,0,0,38266.9
Trade_1391,2027-09-30,11.2507,0,0,0,0,0,0,38266.9
Trade_1391,2027-12-30,11.5,0,0,0,0,0,0,38266.9
Trade_1391,2028-03-31,11.7514,0,0,0,0,0,0,38266.9
Trade_1391,2028-06-30,12,0,0,0,0,0,0,38266.9
Trade_1391,2028-09-29,12.2486,0,0,0,0,0,0,38266.9
Trade_1391,2028-12-29,12.4973,0,0,0,0,0,0,38266.9
Trade_1391,2029-03-29,12.7438,0,0,0,0,0,0,38266.9
Trade_1391,2029-06-29,12.9959,0,0,0,0,0,0,38266.9
Trade_1391,2029-09-28,13.2452,0,0,0,0,0,0,38266.9
Trade_1391,2029-12-31,13.5027,0,0,0,0,0,0,38266.9
Trade_1391,2030-03-29,13.7438,0,0,0,0,0,0,38266.9
Trade_1391,2030-06-28,13.9931,0,0,0,0,0,0,38266.9
Trade_1391,2030-09-30,14.2507,0,0,0,0,0,0,38266.9
Trade_1391,2030-12-31,14.5027,0,0,0,0,0,0,38266.9
Trade_1391,2031-03-31,14.7493,0,0,0,0,0,0,38266.9
Trade_1391,2031-06-30,14.9986,0,0,0,0,0,0,38266.9
Trade_1391,2031-09-30,15.2507,0,0,0,0,0,0,38266.9
Trade_1391,2031-12-31,15.5027,0,0,0,0,0,0,38266.9
Trade_1391,2032-03-31,15.7514,0,0,0,0,0,0,38266.9
Trade_1391,2032-06-30,16,0,0,0,0,0,0,38266.9
Trade_1391,2032-09-30,16.2514,0,0,0,0,0,0,38266.9
Trade_1391,2032-12-30,16.5,0,0,0,0,0,0,38266.9
Trade_1391,2033-03-31,16.7493,0,0,0,0,0,0,38266.9
Trade_1391,2033-06-30,16.9986,0,0,0,0,0,0,38266.9
Trade_1391,2033-09-30,17.2507,0,0,0,0,0,0,38266.9
Trade_1391,2033-12-30,17.5,0,0,0,0,0,0,38266.9
Trade_1391,2034-03-31,17.7493,0,0,0,0,0,0,38266.9
Trade_1391,2034-06-30,17.9986,0,0,0,0,0,0,38266.9
Trade_1391,2034-09-29,18.2479,0,0,0,0,0,0,38266.9
Trade_1391,2034-12-29,18.4972,0,0,0,0,0,0,38266.9
Trade_1391,2035-03-30,18.7466,0,0,0,0,0,0,38266.9
Trade_1391,2035-06-29,18.9959,0,0,0,0,0,0,38266.9
Trade_1391,2035-09-28,19.2452,0,0,0,0,0,0,38266.9
Trade_1391,2035-12-31,19.5027,0,0,0,0,0,0,38266.9
Trade_1391,2036-03-31,19.7514,0,0,0,0,0,0,38266.9
Trade_1391,2036-06-30,20,0,0,0,0,0,0,38266.9
