#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_2958,2022-12-22,6.49993,0,0,0,0,0,0,5508.33
Trade_2958,2023-03-22,6.7465,0,0,0,0,0,0,5508.33
Trade_2958,2023-06-22,6.99856,0,0,0,0,0,0,5508.33
Trade_2958,2023-09-22,7.25061,0,0,0,0,0,0,5508.33
Trade_2958,2023-12-22,7.49993,0,0,0,0,0,0,5508.33
Trade_2958,2024-03-22,7.74863,0,0,0,0,0,0,5508.33
Trade_2958,2024-06-24,8.00546,0,0,0,0,0,0,5508.33
Trade_2958,2024-09-23,8.2541,0,0,0,0,0,0,5508.33
Trade_2958,2024-12-23,8.50273,0,0,0,0,0,0,5508.33
Trade_2958,2025-03-24,8.75198,0,0,0,0,0,0,5508.33
Trade_2958,2025-06-23,9.0013,0,0,0,0,0,0,5508.33
Trade_2958,2025-09-22,9.25061,0,0,0,0,0,0,5508.33
Trade_2958,2025-12-22,9.49993,0,0,0,0,0,0,5508.33
Trade_2958,2026-03-23,9.74924,0,0,0,0,0,0,5508.33
Trade_2958,2026-06-22,9.99856,0,0,0,0,0,0,5508.33
Trade_2958,2026-09-22,10.2506,0,0,0,0,0,0,5508.33
Trade_2958,2026-12-22,10.4999,0,0,0,0,0,0,5508.33
Trade_2958,2027-03-22,10.7465,0,0,0,0,0,0,5508.33
Trade_2958,2027-06-22,10.9986,0,0,0,0,0,0,5508.33
Trade_2958,2027-09-22,11.2506,0,0,0,0,0,0,5508.33
Trade_2958,2027-12-22,11.4999,0,0,0,0,0,0,5508.33
Trade_2958,2028-03-22,11.7486,0,0,0,0,0,0,5508.33
Trade_2958,2028-06-22,12,0,0,0,0,0,0,5508.33
Trade_2958,2028-09-22,12.2514,0,0,0,0,0,0,5508.33
Trade_2958,2028-12-22,12.5,0,0,0,0,0,0,5508.33
Trade_2958,2029-03-22,12.7465,0,0,0,0,0,0,5508.33
Trade_2958,2029-06-22,12.9986,0,0,0,0,0,0,5508.33
Trade_2958,2029-09-24,13.2561,0,0,0,0,0,0,5508.33
Trade_2958,2029-12-24,13.5054,0,0,0,0,0,0,5508.33
Trade_2958,2030-03-22,13.7465,0,0,0,0,0,0,5508.33
Trade_2958,2030-06-24,14.004,0,0,0,0,0,0,5508.33
Trade_2958,2030-09-23,14.2533,0,0,0,0,0,0,5508.33
Trade_2958,2030-12-23,14.5027,0,0,0,0,0,0,5508.33
Trade_2958,2031-03-24,14.752,0,0,0,0,0,0,5508.33
Trade_2958,2031-06-23,15.0013,0,0,0,0,0,0,5508.33
Trade_2958,2031-09-22,15.2506,0,0,0,0,0,0,5508.33
Trade_2958,2031-12-22,15.4999,0,0,0,0,0,0,5508.33
Trade_2958,2032-03-22,15.7486,0,0,0,0,0,0,5508.33
Trade_2958,2032-06-22,16,0,0,0,0,0,0,5508.33
Trade_2958,2032-09-22,16.2514,0,0,0,0,0,0,5508.33
Trade_2958,2032-12-22,16.5,0,0,0,0,0,0,5508.33
Trade_2958,2033-03-22,16.7465,0,0,0,0,0,0,5508.33
Trade_2958,2033-06-22,16.9986,0,0,0,0,0,0,5508.33
Trade_2958,2033-09-22,17.2506,0,0,0,0,0,0,5508.33
Trade_2958,2033-12-22,17.4999,0,0,0,0,0,0,5508.33
Trade_2958,2034-03-22,17.7465,0,0,0,0,0,0,5508.33
Trade_2958,2034-06-22,17.9986,0,0,0,0,0,0,5508.33
Trade_2958,2034-09-22,18.2506,0,0,0,0,0,0,5508.33
Trade_2958,2034-12-22,18.4999,0,0,0,0,0,0,5508.33
Trade_2958,2035-03-22,18.7465,0,0,0,0,0,0,5508.33
Trade_2958,2035-06-22,18.9986,0,0,0,0,0,0,5508.33
Trade_2958,2035-09-24,19.2561,0,0,0,0,0,0,5508.33
Trade_2958,2035-12-24,19.5054,0,0,0,0,0,0,5508.33
Trade_2958,2036-03-24,19.7541,0,0,0,0,0,0,5508.33
Trade_2958,2036-06-23,20.0027,0,0,0,0,0,0,5508.33
