#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_3673,2032-03-31,16,0,0,0,0,0,0,43.5075
Trade_3673,2032-06-30,16.2486,0,0,0,0,0,0,43.5075
Trade_3673,2032-09-30,16.5,0,0,0,0,0,0,43.5075
Trade_3673,2032-12-30,16.7486,0,0,0,0,0,0,43.5075
Trade_3673,2033-03-31,16.9979,0,0,0,0,0,0,43.5075
Trade_3673,2033-06-30,17.2472,0,0,0,0,0,0,43.5075
Trade_3673,2033-09-30,17.4993,0,0,0,0,0,0,43.5075
Trade_3673,2033-12-30,17.7486,0,0,0,0,0,0,43.5075
Trade_3673,2034-03-31,17.9979,0,0,0,0,0,0,43.5075
Trade_3673,2034-06-30,18.2472,0,0,0,0,0,0,43.5075
Trade_3673,2034-09-29,18.4966,0,0,0,0,0,0,43.5075
Trade_3673,2034-12-29,18.7459,0,0,0,0,0,0,43.5075
Trade_3673,2035-03-30,18.9952,0,0,0,0,0,0,43.5075
Trade_3673,2035-06-29,19.2445,0,0,0,0,0,0,43.5075
Trade_3673,2035-09-28,19.4938,0,0,0,0,0,0,43.5075
Trade_3673,2035-12-31,19.7514,0,0,0,0,0,0,43.5075
Trade_3673,2036-03-31,20,0,0,0,0,0,0,43.5075
