#TradeId,TradeType,Maturity,MaturityTime,NPV,NpvCurrency,NPV(Base),BaseCurrency,CE(Base),x
Trade_9945,Swap,2043-06-01,27.167797,-118863.906270,EUR,-135391.932437,USD,0.0,0.0
Trade_6964,Swap,2021-06-01,5.167797,-3408.807500,JPY,-30.317219,USD,0.0,0.0
Trade_2706,Swap,2020-06-01,4.169399,8019.096931,AUD,6156.260714,USD,6156.260714,6156.260714
Trade_8648,Swap,2024-06-03,8.174863,39745.299055,AUD,30512.466085,USD,30512.466085,30512.466085
Trade_6288,Swap,2020-06-01,4.169399,-45486.878367,GBP,-65410.131092,USD,0.0,0.0
Trade_9037,Swap,2033-06-01,17.167797,419357.015726,EUR,477668.608763,USD,477668.608763,477668.608763
Trade_8750,Swap,2044-06-01,28.169399,-881887.229097,AUD,-677024.825775,USD,0.0,0.0
Trade_2763,Swap,2043-06-01,27.167797,-110859.906727,EUR,-126274.976757,USD,0.0,0.0
Trade_9246,Swap,2032-06-01,16.169399,-60532.877892,EUR,-68949.974562,USD,0.0,0.0
Trade_4458,Swap,2028-06-01,12.169399,-155502.105603,USD,-155502.105603,USD,0.0,0.0
Trade_5509,Swap,2035-06-01,19.167797,88392.960148,GBP,127109.076693,USD,127109.076693,127109.076693
Trade_4362,Swap,2023-06-01,7.167797,46688.361541,USD,46688.361541,USD,46688.361541,46688.361541
Trade_1454,Swap,2028-06-01,12.169399,-16765.457848,AUD,-12870.841990,USD,0.0,0.0
Trade_2719,Swap,2026-06-01,10.167797,-125448.643954,JPY,-1115.713940,USD,0.0,0.0
Trade_1369,Swap,2040-06-01,24.169399,1805519.876811,EUR,2056577.415682,USD,2056577.41568,2056577.41568
Trade_4550,Swap,2026-06-01,10.167797,17965.653541,JPY,159.782756,USD,159.782756,159.782756
Trade_7424,Swap,2030-06-03,14.173276,24942.864382,EUR,28411.169675,USD,28411.169675,28411.169675
Trade_8746,Swap,2019-06-03,3.173276,-15919.033473,USD,-15919.033473,USD,0.0,0.0
Trade_4208,Swap,2030-06-03,14.173276,-41314.570088,USD,-41314.570088,USD,0.0,0.0
Trade_8320,Swap,2022-06-01,6.167797,72393.657308,USD,72393.657308,USD,72393.657308,72393.657308
Trade_4724,Swap,2020-06-01,4.169399,32171.262714,GBP,46262.275783,USD,46262.275783,46262.275783
Trade_4734,Swap,2024-06-03,8.174863,-121949.867794,JPY,-1084.596558,USD,0.0,0.0
Trade_3661,Swap,2032-06-01,16.169399,-69593.673149,GBP,-100075.701988,USD,0.0,0.0
Trade_3673,Swap,2019-06-03,3.173276,-74462.686380,GBP,-107077.343014,USD,0.0,0.0
Trade_9895,Swap,2036-06-02,20.172131,32155.295522,AUD,24685.620372,USD,24685.620372,24685.620372
Trade_2377,Swap,2023-06-01,7.167797,-12371.166460,EUR,-14091.377156,USD,0.0,0.0
Trade_5734,Swap,2029-06-01,13.167797,51027.088310,AUD,39173.495696,USD,39173.495696,39173.495696
Trade_3217,Swap,2029-06-01,13.167797,25170.661260,USD,25170.661260,USD,25170.66126,25170.66126
Trade_1718,Swap,2029-06-01,13.167797,157897.272495,GBP,227056.277848,USD,227056.277848,227056.277848
Trade_5291,Swap,2022-06-01,6.167797,-6296.500286,USD,-6296.500286,USD,0.0,0.0
Trade_1706,Swap,2042-06-02,26.170537,196054.358923,USD,196054.358923,USD,196054.358923,196054.358923
Trade_4312,Swap,2020-06-01,4.169399,4724.964099,AUD,3627.354939,USD,3627.354939,3627.354939
Trade_9302,Swap,2027-06-01,11.167797,398.763586,JPY,3.546520,USD,3.54652,3.54652
Trade_4426,Swap,2032-06-01,16.169399,-190128.040606,USD,-190128.040606,USD,0.0,0.0
Trade_3818,Swap,2027-06-01,11.167797,-443616.577818,EUR,-505301.462963,USD,0.0,0.0
Trade_1043,Swap,2037-06-01,21.167797,7296.152312,JPY,64.890449,USD,64.890449,64.890449
Trade_8597,Swap,2027-06-01,11.167797,74248.980199,JPY,660.354864,USD,660.354864,660.354864
Trade_4347,Swap,2027-06-01,11.167797,30642.735081,AUD,23524.427722,USD,23524.427722,23524.427722
Trade_7946,Swap,2041-06-03,25.173276,22058.515609,EUR,25125.752204,USD,25125.752204,25125.752204
Trade_3809,Swap,2041-06-03,25.173276,912426.610961,GBP,1312069.466562,USD,1312069.46656,1312069.46656
Trade_3643,Swap,2039-06-01,23.167797,31565.352766,AUD,24232.721318,USD,24232.721318,24232.721318
Trade_9044,Swap,2030-06-03,14.173276,-469742.808177,EUR,-535060.545654,USD,0.0,0.0
Trade_5687,Swap,2023-06-01,7.167797,53152.068342,JPY,472.723353,USD,472.723353,472.723353
Trade_3286,Swap,2038-06-01,22.167797,-217097.085815,USD,-217097.085815,USD,0.0,0.0
Trade_1852,Swap,2024-06-03,8.174863,135186.103951,GBP,194397.617481,USD,194397.617481,194397.617481
Trade_9610,Swap,2042-06-02,26.170537,181481.782179,USD,181481.782179,USD,181481.782179,181481.782179
Trade_9097,Swap,2026-06-01,10.167797,27643.995071,AUD,21222.295016,USD,21222.295016,21222.295016
Trade_4137,Swap,2040-06-01,24.169399,141518.406854,EUR,161196.541327,USD,161196.541327,161196.541327
Trade_6345,Swap,2023-06-01,7.167797,-521389.911588,EUR,-593889.178794,USD,0.0,0.0
Trade_4615,Swap,2040-06-01,24.169399,182605.066659,EUR,207996.301178,USD,207996.301178,207996.301178
Trade_4172,Swap,2038-06-01,22.167797,-659870.184395,AUD,-506582.340558,USD,0.0,0.0
Trade_7135,Swap,2038-06-01,22.167797,-440730.468066,GBP,-633770.413080,USD,0.0,0.0
Trade_6229,Swap,2045-06-01,29.167797,-309988.042492,GBP,-445762.805104,USD,0.0,0.0
Trade_2530,Swap,2044-06-01,28.169399,-18226.221246,EUR,-20760.577310,USD,0.0,0.0
Trade_8688,Swap,2028-06-01,12.169399,881993.072734,JPY,7844.261484,USD,7844.261484,7844.261484
Trade_5432,Swap,2043-06-01,27.167797,-244661.867377,EUR,-278682.100036,USD,0.0,0.0
Trade_1927,Swap,2040-06-01,24.169399,-335045.301898,GBP,-481795.144129,USD,0.0,0.0
Trade_4234,Swap,2019-06-03,3.173276,204177.115865,USD,204177.115865,USD,204177.115865,204177.115865
Trade_2958,Swap,2022-06-01,6.167797,-348710.417451,USD,-348710.417451,USD,0.0,0.0
Trade_3935,Swap,2020-06-01,4.169399,-46276.252096,AUD,-35526.278734,USD,0.0,0.0
Trade_2066,Swap,2026-06-01,10.167797,19164.094984,USD,19164.094984,USD,19164.094984,19164.094984
Trade_6429,Swap,2030-06-03,14.173276,449195.297561,GBP,645942.837893,USD,645942.837893,645942.837893
Trade_9027,Swap,2044-06-01,28.169399,151735.316856,GBP,218195.385638,USD,218195.385638,218195.385638
Trade_2598,Swap,2043-06-01,27.167797,-89989.490682,USD,-89989.490682,USD,0.0,0.0
Trade_7817,Swap,2019-06-03,3.173276,253850.323395,EUR,289148.210863,USD,289148.210863,289148.210863
Trade_9826,Swap,2035-06-01,19.167797,277130.692657,JPY,2464.742282,USD,2464.742282,2464.742282
Trade_3801,Swap,2044-06-01,28.169399,-24697.560237,EUR,-28131.755988,USD,0.0,0.0
Trade_8757,Swap,2021-06-01,5.167797,76281.970816,USD,76281.970816,USD,76281.970816,76281.970816
Trade_1627,Swap,2024-06-03,8.174863,-376805.725790,EUR,-429200.561961,USD,0.0,0.0
Trade_1376,Swap,2045-06-01,29.167797,183278.793817,JPY,1630.043169,USD,1630.043169,1630.043169
Trade_4477,Swap,2042-06-02,26.170537,564690.569088,EUR,643210.792719,USD,643210.792719,643210.792719
Trade_4123,Swap,2033-06-01,17.167797,-94035.889993,AUD,-72191.352747,USD,0.0,0.0
Trade_6104,Swap,2025-06-02,9.170537,-161441.277117,GBP,-232152.556494,USD,0.0,0.0
Trade_1691,Swap,2019-06-03,3.173276,3975.668371,GBP,5717.011118,USD,5717.011118,5717.011118
Trade_6979,Swap,2019-06-03,3.173276,-51134.833210,EUR,-58245.131768,USD,0.0,0.0
Trade_7529,Swap,2029-06-01,13.167797,126391.976004,GBP,181751.661494,USD,181751.661494,181751.661494
Trade_8263,Swap,2023-06-01,7.167797,-13186.076721,GBP,-18961.578325,USD,0.0,0.0
Trade_1000,Swap,2026-06-01,10.167797,53804.192882,EUR,61285.665902,USD,61285.665902,61285.665902
Trade_9407,Swap,2042-06-02,26.170537,-535731.199057,GBP,-770381.464245,USD,0.0,0.0
Trade_2293,Swap,2019-06-03,3.173276,105190.010031,JPY,935.537897,USD,935.537897,935.537897
Trade_1230,Swap,2045-06-01,29.167797,-708.524484,USD,-708.524484,USD,0.0,0.0
Trade_1699,Swap,2037-06-01,21.167797,-64572.330931,GBP,-92855.011879,USD,0.0,0.0
Trade_9091,Swap,2028-06-01,12.169399,-257972.548675,EUR,-293843.631568,USD,0.0,0.0
Trade_9063,Swap,2026-06-01,10.167797,10123.563070,EUR,11531.244515,USD,11531.244515,11531.244515
Trade_6415,Swap,2026-06-01,10.167797,43382.524053,JPY,385.835074,USD,385.835074,385.835074
Trade_6800,Swap,2042-06-02,26.170537,271161.048414,AUD,208170.336867,USD,208170.336867,208170.336867
Trade_5083,Swap,2045-06-01,29.167797,-999899.952033,EUR,-1138936.040363,USD,0.0,0.0
Trade_1795,Swap,2045-06-01,29.167797,151474.689656,AUD,116287.119249,USD,116287.119249,116287.119249
Trade_4028,Swap,2026-06-01,10.167797,112880.562181,AUD,86658.407586,USD,86658.407586,86658.407586
Trade_7880,Swap,2024-06-03,8.174863,-5692.596675,AUD,-4370.206468,USD,0.0,0.0
Trade_5755,Swap,2028-06-01,12.169399,23702.329499,GBP,34083.949820,USD,34083.94982,34083.94982
Trade_1120,Swap,2025-06-02,9.170537,44130.948418,USD,44130.948418,USD,44130.948418,44130.948418
Trade_5257,Swap,2039-06-01,23.167797,72324.080124,GBP,104002.027218,USD,104002.027218,104002.027218
Trade_6529,Swap,2021-06-01,5.167797,-80407.252669,AUD,-61728.647873,USD,0.0,0.0
Trade_8752,Swap,2033-06-01,17.167797,257169.382940,USD,257169.382940,USD,257169.38294,257169.38294
Trade_6977,Swap,2035-06-01,19.167797,984658.580922,JPY,8757.346991,USD,8757.346991,8757.346991
Trade_4349,Swap,2034-06-01,18.167797,-54465.274874,GBP,-78321.065268,USD,0.0,0.0
Trade_6428,Swap,2029-06-01,13.167797,-34708.336748,EUR,-39534.530973,USD,0.0,0.0
Trade_8420,Swap,2022-06-01,6.167797,-64507.056586,USD,-64507.056586,USD,0.0,0.0
Trade_9856,Swap,2029-06-01,13.167797,173783.571228,JPY,1545.594650,USD,1545.59465,1545.59465
Trade_8512,Swap,2030-06-03,14.173276,141164.117191,JPY,1255.484064,USD,1255.484064,1255.484064
Trade_3828,Swap,2036-06-02,20.172131,-187447.514814,USD,-187447.514814,USD,0.0,0.0
Trade_2312,Swap,2028-06-01,12.169399,139661.620826,GBP,200833.410748,USD,200833.410748,200833.410748
Trade_7146,Swap,2035-06-01,19.167797,-32437.971701,EUR,-36948.471667,USD,0.0,0.0
Trade_7870,Swap,2036-06-02,20.172131,-221391.923371,JPY,-1969.013353,USD,0.0,0.0
Trade_8926,Swap,2044-06-01,28.169399,-163928.330241,AUD,-125847.779126,USD,0.0,0.0
Trade_4204,Swap,2033-06-01,17.167797,-79978.082545,USD,-79978.082545,USD,0.0,0.0
Trade_1181,Swap,2038-06-01,22.167797,-85095.130007,GBP,-122366.796950,USD,0.0,0.0
Trade_7109,Swap,2028-06-01,12.169399,-55858.154094,GBP,-80324.025587,USD,0.0,0.0
Trade_7848,Swap,2026-06-01,10.167797,-409199.349672,EUR,-466098.519244,USD,0.0,0.0
Trade_4367,Swap,2025-06-02,9.170537,32321.192382,GBP,46477.874645,USD,46477.874645,46477.874645
Trade_9229,Swap,2027-06-01,11.167797,-20086.546299,GBP,-28884.453579,USD,0.0,0.0
Trade_7747,Swap,2029-06-01,13.167797,35967.195191,GBP,51720.826685,USD,51720.826685,51720.826685
Trade_9862,Swap,2022-06-01,6.167797,-13334.471387,GBP,-19174.969855,USD,0.0,0.0
Trade_2525,Swap,2031-06-02,15.170537,86297.854069,GBP,124096.314151,USD,124096.314151,124096.314151
Trade_8531,Swap,2019-06-03,3.173276,-100122.682910,GBP,-143976.418025,USD,0.0,0.0
Trade_2481,Swap,2027-06-01,11.167797,-208545.499279,GBP,-299888.427964,USD,0.0,0.0
Trade_4569,Swap,2040-06-01,24.169399,-907431.006052,GBP,-1304885.786703,USD,0.0,0.0
Trade_4673,Swap,2028-06-01,12.169399,-26697.723362,GBP,-38391.326195,USD,0.0,0.0
Trade_7036,Swap,2029-06-01,13.167797,624542.481503,GBP,898092.088402,USD,898092.088402,898092.088402
Trade_6487,Swap,2038-06-01,22.167797,-758911.836265,GBP,-1091315.220550,USD,0.0,0.0
Trade_5412,Swap,2029-06-01,13.167797,122312.915136,GBP,175885.971966,USD,175885.971966,175885.971966
Trade_8728,Swap,2029-06-01,13.167797,282089.773479,GBP,405645.094263,USD,405645.094263,405645.094263
